drug_name,ind_id,ind_name
Temozolomide,C0022665,Kidney Neoplasm
Temozolomide,C0280100,Solid tumour
Temozolomide,C0027819,Neuroblastoma
Temozolomide,C0006111,Brain Diseases
Temozolomide,C0017636,Glioblastoma
Temozolomide,C0280793,Mixed Oligodendroglioma-Astrocytoma
Temozolomide,C0017636,Glioblastoma
Temozolomide,C0206704,"Carcinoma, Large Cell"
Temozolomide,C0001418,Adenocarcinoma
Temozolomide,C0007682,CNS disorder
Testosterone,C0151721,Testicular hypogonadism
Testosterone,C0342527,Deficiency of testosterone biosynthesis
Testosterone,C0020538,Hypertensive disease
Testosterone,C1562029,Hormone receptor positive malignant neoplasm of breast
Testosterone,C0034012,Delayed Puberty
Testosterone,C0022735,Klinefelter Syndrome
Testosterone,C0600142,Hot flushes
Testosterone,C0010417,Cryptorchidism
Testosterone,C0599750,hormone deficiency
Testosterone,C0020619,Hypogonadism
Testosterone,C0271623,Hypogonadotropic hypogonadism
Testosterone,C0948896,Primary hypogonadism
Testosterone,C0020619,Hypogonadism
Testosterone,C0026769,Multiple Sclerosis
Testosterone,C0020635,Hypopituitarism
Trastuzumab,C0686068,Secondary malignant neoplasm of stomach
Trastuzumab,C0346993,Secondary malignant neoplasm of female breast
Trastuzumab,C0024623,Malignant neoplasm of stomach
Trastuzumab,C0751571,Cancer of Urinary Tract
Trastuzumab,C0242379,Malignant neoplasm of lung
Trastuzumab,C1699634,HER-2 positive breast cancer
Trastuzumab,C3495917,Advanced breast cancer
Trastuzumab,C0935657,cognitive/functional effects
Trastuzumab,C0027627,Neoplasm Metastasis
Trastuzumab,C0278493,Breast cancer recurrent
Trastuzumab,C1960398,HER2-positive carcinoma of breast
Trastuzumab,C0278493,Breast cancer recurrent
Trastuzumab,C0278601,Inflammatory Breast Carcinoma
Trastuzumab,C0876994,Cardiotoxicity
Trastuzumab,C0278493,Breast cancer recurrent
Tretinoin,C0001144,Acne Vulgaris
Tretinoin,C0027819,Neuroblastoma
Tretinoin,C0025218,Chloasma
Tretinoin,C0023467,"Leukemia, Myelocytic, Acute"
Tretinoin,C0024137,"Lupus Erythematosus, Cutaneous"
Tretinoin,C0036651,Senile lentigo
Tretinoin,C0870082,Hyperkeratosis
Tretinoin,C0023487,Acute Promyelocytic Leukemia
